Location,Name,count
97 ST & CENTRAL PARK WEST,Rudin Playground,9
100 ST & 5TH AVE,Bendheim Playground,25
100 ST & CENTRAL PARK WEST,West 100th St Playground,6
108 ST & FIFTH AVE,Bernard Playground,15
110 ST & CATHEDRAL PKWY,110th St Playground,33
110 ST & LENOX AVE,110th St & Lenox Ave Playground,19
"9 To 10 Aves, W 27 To W 28 Sts",Chelsea Park,367
W 152 ST & BRADHURST AVE,Playground One Fifty Two Clii,31
W 149 ST & BRADHURST AVE,Jackie Robinson Park,42
"Baxter, Mulberry, Bayard & Park Sts",Columbus Park,261
"Jackson, Cherry Sts, Fdr Drive",Corlears Hook Park,8
"Amsterdam Ave, W 151 To W 152 Sts",Carmansville Playground,39
"Cherry, Pike, Monroe Sts",Coleman Playground,118
"W 52 To W 54 Sts, 11 To 12 Aves",De Witt Clinton Park,545
"Downing To Carmine Sts, Ave Of Americas",Downing Street Playground,304
"W 162 ST, E/O RIVERSIDE DR",Lily Brown Playground,45
"W 165 ST, HENRY HUDSON PKY",Ft Washington,14
"M C PLAZA, FT WASHINGTON AVE",Jacob Javits Playground,17
BROADWAY & DYCKMAN ST,Anne Loftus Playground,50
"E Houston, Stanton, Sheriff, Pitt Sts",Hamilton Fish Park,84
W 167 ST & EDGECOMBE AVE,Sunken Playground,27
W 180 ST & AMSTERDAM AVE,Quisqueya Playground,40
W 189 ST &  AMSTERDAM AVE,Wallenberg Playground,24
W 173 ST BY POOL-MODULAR EQUIPMENT),Cpf Playground,30
"FT GEORGE, ST NICHOLAS AVES",Ft George Playground,33
W 164 ST & EDGECOMBE AVE,Adventure Playground,31
"Hudson, Leroy, Clarkson Sts, 7 Ave",James J Walker Park,200
"Hamilton Pl, W 140 To W 141 Sts",Hamilton Place Playground,64
PAYSON & DYCKMAN STS,Payson Playground,36
"SEAMAN AVE BET ISHAM, W 207 ST",Emerson Playground,81
W 214 ST & SEAMAN AVE,Indian Road Playground,73
"Fdr Drive, E 76 To E 78 Sts",John Jay Park,34
E 114 ST & PLEASANT,Thomas Jefferson Park,2
E 111 ST & 1 AVE,Thomas Jefferson Park,2
E 25 ST & MADISON AVE,Madison Square Park,134
W 123 ST & MORNINGSIDE AVE,Morningside Park,34
W 117 ST & MORNINGSIDE AVE,Morningside Playground,41
MORNINGSIDE AVE & 113 ST,Morningside Park,41
MORNINGSIDE DR &  110 ST,Morningside Park,57
E 122 ST & MADISON AVE,Mt. Morris East,18
5 AVE NR MADISON & 124 ST,Marcus Garvey Memorial Park,20
124 ST BTWN 5 AVE AND MT MORRIS PARK WEST,Marcus Garvey Memorial Park,19
"Ave C, Fdr Dr, E 17 St",Murphy Park,3
"Cherry, Montgomery & Gouverneur Sts",Lillian D Wald Playground,44
"Columbia, Delancey & Willett Sts",Luther Gulick Playground,71
"W 17 St, 8 To 9 Aves",Dr Gertrude B Kelly Playground,36
"Henry St, Market St, E Broadway",Loeb Playground,244
"Thompson St, Spring To Prince Sts",Vesuvio Playground,308
RIVERSIDE BOULEVARD BETW. W 67 & W 68 STS,Little Engine Playground,17
W 74 ST,Classic Playground,14
W 76ST & RIVERSIDE DR,Neufeld Playground,16
W 83 ST & RIVERSIDE DR,River Run Playground,20
W 91 ST & RIVERSIDE DR,Hippo Playground,15
W 97 ST & RIVERSIDE DR,Dinosaur Playground,24
101ST ST. NEXT TO HENRY HUDSON PARKWAY,101st St. Soccer Field,11
W 109TH ST & RIVERSIDE DR,Skate Park,23
W 124 ST & RIVERSIDE DR,Claremont,94
"W 105-106 ST, RIVERSIDE DR",Tot Lot One Hundred Five,87
"W110-111ST, RIVERSIDE DR",Tot Lot One Hundred And Ten,50
W 112-113 ST/RIVERSIDE DR,Tot Lot  One Hundred And Twelve,36
W116ST-117ST/RIVERSIDE DR,Tot Lot  One Hundred And Sixteen,29
"RIVERSIDE PARK, 119TH ST",Riverside Park,10
W 142 ST & RIVERSIDE DR,Riverbank Playground,40
W 148 ST & RIVERSIDE DRIVE,Palisades Playground,46
"1 To 2 Aves, E 35 To E 36 Sts",St Vartan Park,9
W 133 ST & ST NICHOLAS AVE,St Nicholas,11
W 140 ST & ST NICHOLAS AVE,Arlington Edinboro Playground,46
W 129 ST & ST NICHOLAS TERR,St Nicholas,13
"1 Ave, E 67 To E 68 Sts",St Catherine's Park,240
EAST 84 ST & EAST END AVE,Catbird Playground,21
"Canal, Hester, Essex, Jefferson Sts",Seward Park,211
"Riverside Dr, Claremont Ave To W 122 St",Sakura Park,106
EAST 9 ST & AVE A,Tompkins Square Park,289
E 7 ST - 8 ST & AVE B,Tompkins Square Park,291
"South of 16 Street Traverse, on the west side of the park",Union Square,106
WASHINGTON SQ N/EAST OF  5 AVE,Washington Square Park,182
W 173 ST & FT WASHINGTONA VE,J Hood Wright Park,48
E HOUSTON TO STANTON STS,Houston St Playground,283
STANTON ST,Stanton St Courts,324
RIVINGTON ST,Rivington St Playground,331
BET DELANCEY & GRAND STS,The Lion's Playground,370
BET GRAND & HESTER STS,Hester St Playground,371
WEST OF HELL GATE BRIDGE,Scylla Playground,0
"E 125 St, Fdr Drive, 1 Ave, (new Street)",Cuvillier Park,3
Fdr Drive & E 103 St,Playground 103 CIII,1
"Fdr Drive, E 60 To E 61 Sts & York Ave",Twenty Four Sycamores Park,8
"W 138 St, Lenox & 5 Aves",Mccray Playground,26
E 115 St Bet 3 & Lexington Aves,James Weldon Johnson Playground,22
E 12 St bet. Aves. A and B,Saucer Park,253
"Essex, Norfolk & Houston Sts",Essex Playground,248
"W Houston St, Ave Of Americas, Macdougal St",William F Passannante Ball Fld,281
"S/s W Houston St, Ave Of Americas",Playground Of The Americas,285
Rutgers & Henry Sts,Capt Jacob Joseph Playground,172
"Houston St, E 1 St, 1 Ave",First Park,238
"Minetta Lane, W 3 St & Ave Of Americas",Minetta Playground,288
"Ave Of Americas, W 3 & W 4 Sts",West 4th Street Courts,277
Madison St Opp Jefferson St,Little Flower Playground,93
"W 150 St, W/s 7 Ave",Bill 'bojangle' Robinson Playground,31
W 148 ST & HUDSON RIVER,Ten Mile River Playground,32
"Harlem River, W 151 To W 154 Sts",Harlem Lane Playground,25
E 11 ST & EAST RIVER DR,East River Park,5
"Lexington Ave, E 105 To E 106 Sts",White Playground,163
W 45 St Bet 9 & 10 Aves,May Matthews Playground,487
"5 Ave, W 130 To W 131 Sts",Courtney Callender Playground,25
"1 Ave, E 41 To E 42 Sts",Robert Moses Playground,248
"7 Ave, W 150 To W 151 Sts",Frederick Johnson Park,32
"Lenox Ave, W 139 To W 140 Sts",Samuel Playground,48
"W 43 St, 8 & 9 Aves",Mccaffrey Playground,783
"E 23 To E 25 Sts, Fdr Drive",Asser Levy Playground,6
"Rivington, Mangin Sts & Baruch Pl",Baruch Playground,8
"Clinton, Cherry & Water Sts",Cherry Clinton Playground,51
E 108 To E 109 Sts Bet Park & Madison Aves,Peter Minuit Park,158
"W 64 St, W/s Amsterdam Ave",Samuel N. Bennerson 2nd Playground,17
"W 145 To W 143 Sts, Lenox Ave, Harlem River Drive",Col Charles Young Playground,18
"2 Ave, E 96 To E 97 Sts",Marx Brothers Playground,127
"W 126 To W 129 Sts, Amsterdam Ave To Old Broadway",Sheltering Arms Park,34
"Fdr Drive, E 95 To E 97 St",Stanley Isaacs Court,4
S/e Corner 5 Ave & E 135 St,Lincoln Playground,20
"Catherine Slip, Madison & South Sts",Alfred E Smith Park,130
"Lewis, Delancey Sts",Sidney Hillman Playground,11
"Madison St, Catherine To Oliver Sts",Alfred E. Smith Playground,187
"Lenox Ave, W 113 To W 114 Sts",Martin Luther King Playground,48
W 204 St Bet 10 & Nagle Aves,Monsignor Kett Playground,26
"W 108 St, Columbus & Amsterdam Aves",Anibal Aviles Playground,129
"N/s W 108 St, Columbus & Amsterdam Aves",Booker T Washington Playground,72
E Houston St W/o Fdr Drive,Wald Playground,21
"N/s E 42 St, 1 To 2 Aves",Mary O'Connor Playground,256
"S/s E 42 St, 1 To 2 Aves",Tudor Grove Playground,254
"Madison Ave, E 130 & E 131 Sts",Moore Playground,21
"Morningside Ave, W 123 & W 124 Sts",Morningside Playground,31
"Cherry To Water Sts, W Catherine To Market Slips",Tanahey Playground,85
"Lexington Ave, E 128 & E 129 Sts",Harlem River Park,11
"Lexington Ave, E 129 To E 130 Sts",Harlem River Park,10
"E 127 St, 2 Ave & Harlem River Drive",Crack Is Wack Playground,6
W/s 7 Ave Bet W 127 & W 129 Sts,St Nicholas South Playground,26
"W/s 7 Ave, W 130 St",St Nicholas North Playground,25
"N/s E 104 St, Madison & Park Aves",Mae Grant Playground,158
E 102 To E 104 Sts & 2 Ave,Blake Hobbs Park,149
"99 To 100 Sts, 3 Ave",Washington Playground,30
"W 155 St, 8 Ave To Harlem River Drive",Holcombe Rucker Playground,25
"W 135 To W 136 Sts, Lenox To 5 Aves",Howard Bennett Playground,24
Spring & Mulberry Sts,Desalvio Playground,381
W 78 St & Amsterdam Ave,Tecumseh Playground,113
E/s Amsterdam Ave Bet W 100 & W 102 Sts,Frederick Douglass Playground,126
"N/s W 49 St, 9 & 10 Aves",Gutenberg Playground,487
"Thompson & Canal Sts, Ave Of Americas",Grand Canal Court,177
"Amsterdam Ave, W 136 St",Jacob Schiff Playground,37
N/s E 120 St Bet 1 & 2 Aves,Wagner Playground,9
"2 Ave, E 19 To E 20 Sts",Augustus Saint Gaudens,179
"E 20 To E 21 Sts, 1 To 2 Aves",Peter's Field,176
"Jackson, Madison, Henry Sts",Henry M Jackson Playground,41
W 97 St & Amsterdam Ave,Happy Warrior Playground,119
E 109 St Bet 2 & 3 Aves,Poor Richards Playground,144
W 70 St Bet West End & Amsterdam Aves,Playground 70,168
St Nicholas Ave & W 156 St,Orville & Wilbur Playground,37
"Broadway, Henry St, Gouverneur St",Sol Lain Playground,64
"Lexington Ave, E 95 To E 96 Sts",Samuel Seabury Playground,168
Hudson Bet Gansevoort & Horatio Sts,Corporal John A Seravalli Playground,76
"Amsterdam Ave, W 104 & W 105 Sts",Bloomingdale Playground,143
"E 117 To E 118 Sts, 1 To 2 Aves",Ps 155 Playground,8
"Audubon Ave, W 169 & W 170 Sts",Audubon Playground,69
N/s Rivington & Attorney Sts,Nathan Straus Playground,177
"Park Ave, E 120 To E 121 Sts",Eugene Mccabe Field,18
"Columbus Ave, W 91 To W 92 Sts, Central Park W",Sol Bloom Playground,45
"7 To 8 Aves, W 143 To W 144 Sts",Ps 194 Playground,45
"W 26, 8 To 9 Aves",Penn South Playground,7
"Hudson, Bleecker & W 11 Sts",Bleecker Playground,306
"E 48 To E 49 Sts, Gen Douglas Macarthur Plaza",Mcarthur Park,251
"W 22 St, 10 Ave",Clement Clarke Moore Park,19
"Fdr Drive, E 106 To E 107 Sts",East River Playground,1
"Ave A, E 3-e 4 Sts",Mckinley Playground,234
"E 26 To E 28 Sts, 2 Ave",Bellevue South Park,173
"S/s W 89 St, Amsterdam & Columbus Aves",Playground Eighty Nine Lxxxix,145
"N/s E 29 St, W/s 2 Ave",Vincent F Albano Jr Playground,203
"Szold Pl, E 10 St",Dry Dock Playground,41
"E/s 10 Ave, W 47 To W 48 St",Hells Kitchen Park,486
"RIVER TERR,  CHAMBERS STREET.",Rockefeller North Park Playground North,34
"RIVER TERR, WARREN STREET",Nelson Rockefeller Playground,30
"RIVER TERR, MURRAY STREET",Nelson Rockefeller Park Playground South,41
"Between Lexington & 3 Avenues, East 122 & 123 Streets",Dr. Ronald E. McNair Playground,21
"E 90 St, York Ave, Fdr Drive",DeKovats Playground,13
47th St Between 8th && 9th Aves,Ramon Aponte Park,519
E.101st St Bet. 3rd And Lexington Aves.,Scan Playground,161
Second Ave B/w E. 90 And E. 91 Sts,Ruppert Park,298
Mercer St Between Bleecker St And West 3rd St,Mercer Playground,287
W. 90th St B/w Broadway & Amsterdam Ave,St. Gregory's Park,144
W139th St Bet A. Clayton Powell Jr Blvd& Malcom X,Abyssinian Tot Lot,50
"W.186 St, Audubon, St. Nicholas Aves",West 186th St Basketball Court,61
G CENTRAL PKWY (UPPER AREA),Wild Flower Meadow,1
HORATIO PKWY & 50th Ave,Horatio Playground,0
NR SPRINGFIELD LOT/BALLFIELDS,Alley Pond Park: Near Ballfield,0
"WINCHESTER BLVD, UNION TPKE",Alley Athletic Playground,0
"Rene Ct, Grandview Av, Stanhope St, Fairview Av",Grover Cleveland Park,18
SHORE BLVD OPP 23 AVE,Charybdis Playground,3
SUTPHIN BLVD & 125 AVE,Sutphin Playground,10
LAKEVIEW LANE & 122 AVE,Lakeview Lane Playground,8
157 ST & 116 AVE,157th St Playground,5
119 AVE & 155 ST,Baisley Pond Park Q005-06,3
150 ST & 130 AVE,Baisley Park South,4
"29 AND 32 AVES, 158 TO 159 STS",Bowne Playground,0
BEACH  32  ST  &  DICKENS AVE,Bayswater Playground,1
BROOKVILLE BLVD & 143 AVE,Brookville Playground,0
"BROOKVILLE BLVD, 144 AVE &  CANEY RD.",Brookville Park,0
POPPENHUSEN AVE OPP 119 ST,Macneil Playground,32
"21 Ave, 124 St, 20 Ave, 123 St",Poppenhusen Playground,24
33 AVE & 214 PL,Buz O' Rourke Playground,8
"Whitney Ave, Judge St, 43 Ave",Veterans Grove,44
"30 Rd, 45 To 46 Sts",Astoria Heights Playground (jhs 10),112
"UNION TPKE, PARK LANE S, ADJ OVERLOOK",Sobelsohn Park,17
108 ST & MYRTLE AVE,Jackson Pond Playground,0
"MYRTLE AVE, WOODHAVEN BLVD",Greenhouse Playground,1
UNION TPKE & 71 DRIVE,Joseph Devoy Playground,29
80 ST & MYRTLE AVE,Dry Harbor Playground,3
"FREEDOM DR, PK LANE S, 102 ST",Giovannelli Playground,11
79 ST & PARK LANE SOUTH,Mary Whalen Playground,15
"46 Ave, 165 St, 164 St",Martins Field,0
JAMAICA AVE & ELTON ST,Lower Highland Playground,10
HEALTH PL & HIGHLAND BLVD,Upper Highland Playground,3
193RD ST AND RADNOR ROAD,Upper Playground,2
N/O G C PKWY OPP 193 ST,Redwood Playground,3
210 ST & 73 AVE,210th St Playground,0
"Mclauglin Ave W/o F Lewis Blvd,grand Central Pkwy",Mclaughlin Playground,0
"S/o L I Exwy, 210 & Oceania Sts",Seven Gables Playground,2
"37 Ave, Parsons Blvd","Weeping Beech, Margaret I Carmen Green",58
JAMAICA AVE & 153 ST,Rufus King Park,38
164 ST & LITHONIA,Playground,0
BOOTH MEMORIAL AVE & 160 ST,Four Winds Playground,1
ROSE & OAK AVES,Playground,0
"41 To 42 Aves, 103 St",Linden Park,38
120TH AVE & 238TH STREET,Laurelton Parkway West,1
"52 St, Woodside Ave, 39 Rd, 39 Dr, 54 St",Windmuller Playground,27
"Madison St, Fresh Pond Rd",Benninger Playground,43
"92 St, 56 Ave",Newtown Playground,33
"Greenpoint Ave, 43 St, 47 Ave, 42 St",Noonan Playground,99
"49 Ave, Vernon Blvd, 5 St",Andrews Playground,42
"Alstyne Ave, 102 St, Corona Ave",Josephine Caminiti Playground,15
34 AVE & VERNON BLVD,Rainey Park Playground,3
174 ST & 113 AVE,174 St Playground,6
85 AVE & 165 ST,Captain Tilly Playground,10
"88 To 89 Aves, 90 St, Woodhaven Blvd",Equity Park,30
"Hoyt Ave, 21 To 23 Sts",Triborough Bridge Playground B,17
"Hoyt Ave, 23 To 24 Sts",Triborough Bridge Playground C,19
"Hoyt Ave, 24 St To Crescent St",Triborough Bridge Playground D,24
"Hoyt Ave, Crescent St, 26 St",Triborough Bridge Playground E,24
"Hoyt Ave, 29 To 31 Sts",Hoyt Playground,22
"65 To 69 Sts, 37 Ave, Broadway",Hart Playground,47
Hollis Ave & Robard Lane,Wayanda Park,9
"30 Ave, 85 St, 25 Ave, 84 St",Gorman Playground,13
149 ST & 25 AVE,Leonardo Ingravallo Playground,0
"20 AVE, WHITESTONE EXWY",Harvey Playground,2
"N Conduit Ave, 134 St, 135 Ave, 130 Pl",Police Officer Edward Byrne Park,2
"BET 81-82 STS, N CONDUIT AVE",Addabbo Playground,3
"Southern Pkwy, 231 To 234 Sts",Mentone Playground,0
"N Conduit Ave, 120 To 122 Sts",Lefferts Playground,5
"Broadway, 78 To 79 Sts",Frank D O'connor Park,97
62ND DRIVE AND GRAND CENTRAL PKWY SERVICE RD.,World's Fair Playground,1
JEWEL AVE & VAN WYCK EXWY,Triassic Playground,0
W/S OF MEADOW LAKE & G C PKWY,Jurassic Playground,1
"COLLEGE PT BLVD, BOTANIC GDNS",Lawrence Playground,23
111 ST & SAULTELL & 56 AVES,Playground For All Children,3
PARK DR EAST & 73 TERRACE,Albert H. Mauro Playground,0
BEHIND TENNIS CENTER,Playground,93
ON PATH BETWEEN PASSARELLE BUILDING AND FOUNTAIN OF PLANETS (IN ZONE 14),Buzz Vollmer Playground,1
"68 Rd, 79 St, 69 Ave",Middle Village Playground,14
"80TH ST, JUNIPER BLVD S, 77TH PLACE, JUNIPER BLVD N, 78TH ST",Juniper North Playground Tennis,8
"72 ST, 74ST, JUNIPER BLVD SOUTH",Juniper South Playground,6
"33 Ave, 210 St, 32 Ave, Cpl Kennedy St",Raymond O'connor Park,0
"VERNON BLVD, 40 & 41 AVES",Vernon Playground,1
41ST RD AND 12TH ST (EAST OF VERNON BLVD),Queensbridge Baby Park,5
,VERNON PLAYGROUND,1
"Archer Ave, 138 Pl, 91 Ave, 138 St",Howard Von Dohlen Playground,23
"113 & Murdock Aves, 196 St",Daniel M O'connell Playground,3
147 AVE & 184 ST,Springfield Playground,0
"Brookville Blvd, S/o 136 Ave",Laurelton Playground,9
"Liberty Ave, 101 To 102 Sts",Police Officer Nicholas Demuti,19
"111 Ave, 134 & 135 Sts, Lincoln St",Frederick B Judge Playground,2
"179 Pl, N/o Jamaica Ave",Harvard Playground,28
"LIBERTY AVE, 172-173 STS",K.l. Williams Playground (tennis),16
"96 St, 34 Ave, Junction Blvd",Junction Playground,25
"14 St, 31 Ave",Astoria Health Center Playground,4
3 AVE & 147 ST,Francis Lewis Playground,2
"109 Ave, 157 St, 108 Ave, 155 St",Marconi Park,6
"88 To 89 Sts, Atlantic To 95 Aves",London Planetree Playground,39
125 ST & ATLANTIC AVE,"Phil ""scooter"" Rizzuto Park",23
"CENTER OF PK, L I E SVCE RD, 54 AVE BETWEEN 63 AND 61 STS",Virginia Principe Playground,1
225 St & 104 Ave,Pat Williams Playground,2
224 ST & 101 AVE,Hempstead Bench Stretch,2
Braddock Ave & 240 St,Breininger Park,13
224 STREET & 101 AVE,Playground,4
"14 Rd, 115 St, 14 Ave",115th Street Playground,0
"21 St, 45 Ave, 11 St, 45 Rd",Murray Playground,23
Boardwalk & Beach 59-60 Sts,Beach 59th Street Playground,0
"Boardwalk, Bet Beach 48 St & Beach 48 Way",Playground (undeveloped),0
Boardwalk Bet Beach 42-43 Sts,Playground,2
Boardwalk Bet Beach 39-42 Sts,Playground,1
Boardwalk Bet Beach 26-28 Sts,Playground (undeveloped),1
BEACH 17 ST & SEAGIRT BLVD,Beach 17th Street Playground,1
B 9 ST N OF BOARDWALK,Beach 9th Street Playground,0
B 109 ST & SHORE FRONT PKWY,Hockey Rink,6
B 84 ST & SHORE FRONT PKWY,Rockaway Playground - M,9
B 82 ST & SHORE FRONT PKWY,Rockaway Playground - N,8
SHOREFRONT PARKWAY AND BEACH 73 ST,Rockaway Beach Playground,0
"30 To 31 Aves & Boody St, Bklyn-queens Exwy",St Michaels Playground,6
"61 St, N/s Bklyn-queens Exwy",Big Bush Park,87
"63 St, 48 Ave, Bklyn-queens Exwy, 64 St","Nathan Weidenbaum Park, Little Bush Park",87
"Merrick Blvd, 120 Ave, Baisley Blvd",Nautilus Playground,4
Kissena Blvd & Maple Ave,Maple Playground,143
137 St & 77 Ave,Queens Valley Playground,8
"37 Ave, 28 St, 36 Ave, Crescent St",Dutch Kills Playground (ps 112),7
