Location,Name,count
"Van Wyck Exwy, 106 Ave, 142 St, 104 Ave",Norelli-hargreaves Playground,8
"VAN WYCK EXWY, 116 AVE, 140 ST, 115 AVE",Dr Charles R Drew Memorial Park,1
"Van Wyck Exwy, Rockaway Blvd, 140 St, 120 Ave",Playground One-forty,21
MANTON ST & 83 AVE,Manton Playground,8
"73 Ave, 195 St & 196 Pl",Farm Playground/ps 26,0
"HALLETS COVE, VERNON BLVD",Hallets Cove Playground (area A),1
1 ST & E RIVER,Hallets Point Playground (area B),0
"Mott & Westbourne Aves, B 25 St",Westbourne Playground,1
"133 Ave, 101 To 103 Sts",John Adams Playground,11
"78 Ave, 74 To 75 Sts",Seventies Playground,6
"Central Ave, 70th And 71st Street",Glendale Playground,15
"Onderdonk & Willoughby Aves, Starr St",Starr Playground,12
201 To 202 Sts Bet 53 & 56 Aves,Saul Weprin Playground,1
"73 Ave, Jewel Ave, Utopia Pkwy",Utopia Playground,13
Steinway St & 35 Ave,Playground Thirty-five,31
"47 To 48 Sts, 20 Ave",Steinway Community Playground,2
146 ST & 56 RD,Playground 146,63
COLDEN ST & GERANIUM AVE,Silent Springs Playground,88
KISSENA BLVD & BOOTH MEM AVE,Captain Mario Fajardo Park,10
COLDEN & JUNIPER STS,Rachel Carson Playground,87
PECK AVE & 188 ST,Underhill Playground,16
"Horace Harding Blvd, Bishop Reilly Hs, Peck Ave",Holy Cow Playground,1
"109 Av & Brinkerhoff Ave, 160 & Union Hall Sts",Jamaica Playground (ps 40),4
"St. Felix & 75 Av, 60th St",Evergreen Park (ps 68),32
"34 Ave, 78 St, 77 St",Travers Park,20
Austin St Bet 76 Ave & 76 Dr,Ehrenreich-austin Playground,34
"65 Pl & 68 Ave, Catalpa Ave",Mafera Park,3
Alderton St From Dieterle To Elwell Crescents,The Painter's Playground,7
121 Ave & 237 St,Delphin Greene Playground,1
Sanford Ave From Union To Bowne Sts,Bowne Playground,123
74 Ave & 260 St,Tenney Park,8
Arverne Blvd & B 55 St,Arverne Playground,1
67 Ave & 173 St,Fresh Meadows Playground,7
"64 Ave, 218 & 219 Sts",Tall Oak Playground,32
"80 Ave, 261 & 262 Sts",Playground Eighty (lxxx),9
Yellowstone Blvd Bet 65 Rd & 65 Ave,Annadale Playground,11
"70 Rd To 71 Ave, 150 St To Kissena Blvd",Vleigh Playground,13
"29 To 30 Aves, 14 To 21 Sts",Ps 171 - Van Alst Playground,50
"89 Ave, 207 & 208 Sts",Bellaire Playground,12
"40 Rd, Prince & Main Sts",Bland Playground,186
Little Neck Pkwy & 72 Ave,Castlewood Playground,0
"85 Ave, 248 & 249 Sts",Bellerose Playground,7
"Kissena Blvd, 65 Ave",Pomonok Playground,15
"192 St, S/s 121 Ave",Locust Manor Playground,3
"20 Ave, 37 St, 38 St",Woodtree Playground,62
"35 Ave, 21 St, 34 Ave",Ravenswood Playground,3
"163 To 166 Sts, 21 Ave To 21 Rd",Playground Twenty-one,11
"68 Ave, Booth To Austin Sts",Russell Sage Playground,79
"Vleigh Pl, 141 St & Union Tpke",Vleigh Place Playground,7
Atlantic Ave Bet 104 & 106 Sts,Maurice A Fitzgerald Playground,6
"Little Neck Pkwy, 42 To 43 Aves",Admiral Park,29
"Francis Lewis Blvd, 120 Ave And 121 Ave",Cabbell Park,0
Skillman Ave & 43 St,Tornsey Playground,72
"W/s 164 St, S/o 65 Ave",Electric Playground,0
152 St Bet 11 & 12 Aves,Whitestone Playground,5
164 St Bet Jewel & 71 Aves,Emerald Playground,5
B 12 St & Redfern Ave,Redfern Playground,2
W/s 251 St Bet 61 & 63 Aves,Challenge Playground,1
Union St & 31 Rd,Cadwallader Colden Playground,94
Grand Central Pkwy Bet 71 & 72 Aves,Willow Lake Playground,14
"Bell Blvd, 75 Ave & 217 St",Telephone Playground,4
"Liberty Ave, 183 Pl, 104 Ave",Peters Field,7
"82 Ave, 256 To 257 Sts",Hillside Park,10
"Grassmere Terr, Brookhaven Ave, Briar Pl",Grassmere Playground,19
"75 Ave, 160 To 162 Sts",Playground Seventy-five,2
67 Ave & 230 St,Alley Park,0
"Horace Harding Exwy, 99 St, 62 Ave, 102 St",Real Good Park,3
"102 St, 62 Ave & Yellowstone Blvd",Handball Haven,5
138 St & Service Rd S/s Horace Harding Exwy,Turtle Playground,16
"S/s Hillside Ave, E/o 235 Ct",Gunn Park (ps 18),8
S/s Jamaica Ave Bet 202 & 204 Sts,Haggerty Park,7
"N/s Queens-midtown Exwy, 84 St To 57 Ave",Crowley Playground,5
"58 Ave Bet Brown Pl & 69st, S/s Queens Midtown Exp",Frontera Park,28
Hoffman Dr & Seabury St,Hoffman Playground,38
"Tunnel Plaza, 50 Ave, 11 St",Bridge And Tunnel Park,38
"Broadway, 45 Ave & 82 St",Cc Moore Homestead Park,107
Northern Blvd & 90 St,Playground Ninety Xc,155
Northern Blvd & 93 St,Northern Playground,18
46 Ave & 211 St,Marie Curie Park,32
"W/s 77 St, N/s 25 Ave",Bulova Park,20
B 83 St & Rockaway Beach Blvd,Hammel Playground,7
52 Ave Bet 248 St & Marathon Pkwy,Louis Pasteur Park,11
Vleigh Pl & Main St,Freedom Square,11
B 54 ST & ALMEDA AVE,Rockaway Community Playground,0
25 Ave Bet 98 & 100 Sts,East Elmhurst Playground,71
166 St Bet 16 Ave & 16 Rd,Willets Point Playground,5
Main St & Gravett Rd,Cedar Grove Playground,5
Yellowstone Blvd Bet 62 Ave & 62 Rd,Playground Sixty-two,4
101 Ave Bet 82 & 83 Sts,Ampere Playground,5
148 St & 85 Ave,Briarwood Playground,5
42 Ave At Francis Lewis Blvd,Francis Lewis Playground,15
Beach Channel Dr Bet B 56 & B 57 Sts,Cardozo Playground,1
"23 Ave-ditmars Blvd, Steinway St",Ditmars Park,46
"96 St, Centreville St & Albert Rd",Centerville Playground,5
Beach Channel Dr & Seaside Ave,Bayside Playground/jhs 180 Playground,2
Clintonville St Bet 17 Ave & 17 Rd,Clintonville Playground,6
Grand Central Pkwy Bet 164 Pl & 168 St,Joseph Austin Playground,1
Beach Channel Dr & B 49 St,Conch Playground,1
"20 Rd-20 Ave, 37-38 Sts",Steinway Playground (jhs 141),70
Springfield Blvd Bet Eastgate Plaza & 139 Ave,Montbellier Park,4
35 Ave Bet 171 & 172 Sts,Auburndale Playground,17
"Woodward Ave, Woodbine St, Fairview Ave, Madison S",Rosemary's Playground,58
Northeast Corner of 212th Street and 23rd Avenue,Bay Terrace Playground,4
E/s Springfield Blvd & 54 Ave,Oakland Gardens,9
Queens Blvd Bet 62 Ave & 62 Rd,Lost Battalion Hall,35
167 St & 109 Ave,Latimer Playground,14
"S/s Hammels Blvd, B 80-b 79 Sts, Beach Channel Dr",Beach Channel Playground,0
115 Rd Bet 218 & 219 Sts,East Springfield Playground,10
"204 St, Hollis Ave, 205 St, 111 Ave",Hollis Playground,9
"Springfield Blvd, 145 Rd, Arthur St",Springfield Park North Jhs 231,1
"B 8 St, Lanett Ave, B 9 St",Lannett Playground,0
155 Ave Bet 84 & 85 Sts,Harold Schneiderman Playground,7
NR GUY BREWER BLVD & 134 AVE,Rochdale Park (jhs 72),6
"N Conduit Ave, Arion Rd, 149 Ave",Rocket Park,9
37 Ave Bet 112 & 113 Sts,Louis Armstrong Playground,24
147 St Bet 26 & 27 Aves,Edward Hart T Playground,0
89 St & 160 Ave,Walter Ward Playground,5
St Marks Ave & B 109 St,Seaside Playground,6
"Fresh Pond Rd, 63 St, 59 Drive",Reiff Playground,20
YELLOWSTONE BLVD BET 68 AVE & 68 RD,Katzman Playground,27
Baisley Blvd & Bedell St,North Rochdale Playground,11
173 St & 137 Ave,South Rochdale Playground,1
62 Dr Bet 97 & 98 Sts,Horace Harding Playground,28
36 Ave Bet 9 & 10 Sts,Spirit Playground,3
"149 Rd, Weller Lane, 149 Ave, 253 St",Sunrise Playground,1
"51 Pl, 74 St, 51 Ave",Long Island Mews,1
"29 St, 30 St, 30 Ave, Newtown Ave",Athens Square,22
"Murray St, Barclay Ave, 156 St, Sanford Ave",Murray Hill Playground,39
W/s 98 St Bet Northern Blvd & 32 Ave,Tot Lot Park,25
"B 65 St, Beach Channel Dr",Almeda Playground,7
"38 St, 31 Av & Brwy Btwn 31 Av & Broadway",Sean's Place,79
136 ST & 14 RD,136 St Playground,0
"NEAR THE RECREATION BUILDING; OFF BAISLEY AVE",Playground,4
109 St Bet 46-47 Aves,Corona Golf Playground,21
Cross Bay Blvd Bet 196 & 197 Aves,Gene Gray Playground,4
"14th Ave, 121st St, College Pt Blvd",College Point Park,51
"Cross Bay Blvd, 100 Pl, E 18 Rd, 203 Ave",Broad Channel Park,1
"Lewis Ave,101 St, 102 St",Corona Mac Park,15
CLOVE RD & CHESHIRE PL,Clove Lakes Park Playground,5
CLOVE ROAD & FOREST AVE,Saturn Play Equipment,5
BILLOPS AVE AND SWINNERTON ST.,Conference House Park,0
"Richmond Terr To Kill Van Kull, Faber St",Faber Park,10
"High St, Lyman Ave, Bay & Summer Sts",White Playground,4
"Delafield Pl, Bard & Davis Aves",Walker Park,2
UNIVERSITY PL & REVERE ST,Silver Lake Park,9
"Beechwood Ave, Crescent & Cleveland Sts",Mahoney Playground,4
"Mill Rd, Weed Ave, Tysens Lane",Dugan Playground,1
Corner of Bartow Ave and Page Ave,Aesop Playground,3
RICHMOND AVE /ELTON/ NR BOATHSE,Willowbrook Park,6
BETWEEN PARK BUILDING AND POND,Wolfes Pond Park,0
"END OF CORNELIA AVE, OPP HOCKEY RINK",Wolfes Pond Park,0
Jewett & Castleton Aves,Levy Playground,9
"Forest Ave, Myrtle Ave",McDonald Playground,15
"Tompkins Ave, Chestnut St & Shaughnessy Lane",De Matti Playground,6
"Harbor Rd, Richmond Terrace",Mariners Harbor Playground,0
"Winter Ave, Bismark Ave",Liotti Ikefugi Playgound,24
"Lincoln, Mason, Midland, Boundary, Bedford Aves",Midland Playground,4
"Midland, Mason, Bedford Aves",Midland Field,4
"Virginia Ave, Anderson St",Kaltenmeir Playground,19
"WILD AVE, PEARSON ST",Schmul Park,6
CAPADONNO BLVD & SAND LANE,Playland,6
"BET MILLER FIELD, GREELY AVE",Midland Playground,2
"BET GRAHAM BLVD, JEFFERSON AVE",Midland Beach Playground,2
Harvest Davis To Lawrence Avenues,Ps 45 Playground,13
"Foster, Carlton, Burchard Aves",Carlton Park,0
"Tompkins Ave, Broad & Hill Sts",Stapleton Playground,12
"Sand Lane, Major & Mcfarland Aves",Arrochar Playground,7
"Parkinson Ave, Kramer St",Old Town Playground,15
"Schmidts Lane, Manor Rd & Laguardia Ave",Toad Hall Playground,13
INSIDE WILLOWBROOK PARK ADJ TO CAROUSEL FOR ALL CHILDREN,Adventure Station,6
WOODHULL AV & DRUMGOOLE RD EAST,Woodhull Playground,0
Dongan Hills Ave & Sirr,Macarthur Park,15
"Grandview Ave, Continental Pl",Grandview Playground,7
"Foote Ave, Howard Ave & Martha St",Terrace Playground,2
"Hillcrest Ave, N/o Highmount Rd",Great Kills Veterans Playground,18
"Adelaide Ave, Clawson Rd",Clawson Playground,0
"Targee St, Naples St",Naples Playground,5
"Willowbrook Pkwy, Forest Ave & Houston St",Markham Playground,25
"HYLAN BLVD, SHARROTT & SEGUINE AVES",Lemon Creek Park,1
"Hylan Blvd, Huguenot, Edith & Sycamore Aves",Prescott Playground,0
"Layton Ave, Bismark Ave",Davis Playground,7
"Mason, Buel, Dongan Hills Aves",Dongan Playground,5
"Redgrave, Greencroft Sts, Ainsworth & Durant Aves",Greencroft Playground,0
"Preston Ave, Koch Blvd, Arden Rd & Osborne St",Double Nickel Playground/ps 55,1
"Richmond Pkwy, Heenan, N Railroad Aves",Ida Court,0
"Elizabeth St,forest Ave,broadway,clove Lakes Pl",Prall Playground,13
"DRUMGOOLE RD, MAGUIRE AVE",Bloomingdale Park,0
"BROADWAY, WAYNE ST.",Cpl Thompson Park,8
"Joline Ave, Hylan Blvd",Tottenville Pool,1
"N/s Wall St, St Marks Pl & Belmont Pl",Lt Lia Playground,25
"Jules Dr, Elson Ct, Regis Dr",Jennifer's Playground,0
Arnold St & Prospect Av Bet Harvard Av & Clyde Pl,Skyline Playground,4
Targee Street & Oder Avenue,Luis R Lopez Park,6
"Sobel Ct, Vanderbilt Av, Oder Av",Sobel Court Park,11
W 181 ST & AQUEDUCT AVE,Aqueduct Lands Playground,25
MORTON PL & UNIVERSITY AVE,Morton Playground,42
"LYDIG AVE, BRONX PK E",Ben Abrams Playground,26
"BRONXDALE AVE, BRONX PK E",Brady Playground,22
"WARING AVE, BRONX PK E",Waring Playground,7
"EAST 180TH ST, BOSTON RD",River Park,22
"E 204 ST, W/S BRONX PARK",French Charley Playground,5
MOSHOLU PKWY/WEBSTER AVE/BOTANICAL SQUARE,Frisch Field In Bronx Park,12
BRONX RIVER PKWY & ROSEWOOD ST,Rosewood Playground,32
E 227 ST/BRONX RIVER PARKWAY,227st Playground,4
"E 219 ST, BX RIVER PKWY",Olinville Playground,18
"MORRISON AVE, WATSON AVE",Parque De Los Ninos,33
E 170 ST & TELLER AVE,Claremont Park,7
MT EDEN & MORRIS AVE,Claremont Park,7
"CROTONA AVE, CORTONA PK N",Crotona Playground (1),34
CROTONA N BET MARMION/PROSPECT,Prospect Park (2),12
CROTONA N BET WATERLOO/MARMION,Crotona Playground (3),10
CROTONA E BET WATERLOO/E 173,Crotona Playground (4),6
CROTONA PK E @ E 173 ST,Hill & Dale Playground,6
CROTONA E-SUBURBAN/CHARLOTTE,Boxcar Playground (6),5
CROTONA E-CLAREMONT/CHARLOTTE,Carter Playground (7),3
CROTONA E-CLAREMONT/PROSPECT,Martin Van Buren Playground,4
CROTONA S-CLINTON/PROSPECT,Clinton Playground,7
FULTON AVE BET ST PAUL/ E171,Playground Of The Stars,4
FULTON AVE E 172 ST/CLAREMONT,Crotona Playground (11),2
"FULTON AVE, E 173 - E 174 STS",Bathgate Playground,28
COR E TREMONT & ARTHUR AVES,Tremont Playground (1),44
COR E 175 ST & ARTHUR AVE,Tremont Playground (2),42
W 188 ST & UNIVERSITY AVE,Devoe Park,26
SEDGWICK AVE & FORDHAM AVE,Devoe Park,12
"E 165 St, Hall Pl, Rogers Pl",Horseshoe Playground,17
"LOWER LEVEL, E TREMONT AVE",Echo Park,31
"E 178 ST, UPPER LEVEL",Upper,37
"Sedgwick Ave, Stevenson Pl, Jerome Pk Reservoir",Fort Independence Playground,3
"Fulton Ave, Bet E 169 & E 170 Sts",Drew Playground,5
"Fulton To Franklin Aves, S/o E 167 St",Hines Park,63
"Aldus St, Bryant, Longfellow Aves, Bruckner Blvd",Lyons Square Playground,18
E 158TH ST & RUPPERT PLAZA,Macombs Dam Park,10
SUMMIT AVE & 161 STREET,Summit Playground,6
"E 161 St To E 162 St, Courtlandt Ave To Nycrr",Railroad Park,12
MOSHOLU PWY N/KOSSUTH AVE,Kossuth Playground,27
MOSHOLUE PWY N/KNOX PL GATES AV,Knox-gates Playground,17
E 164 ST & RIVER AVE,Mullaly Park (1),9
CROMWELL AVE & MCCLELLAN ST,Mullaly Playground (2),12
"STRONG ST, RESERVOIR AVE",Strong Street Playground,36
RESERVOIR AVE. & SEDGWICK,Fort #4 Playground,6
"BRUCKNER EXWY, BUHRE AVE",Playground For All Children,5
"BRUCKNER EXWY, WILKINSON AVE",Sweetgum Playground,8
ORCHARD BEACH  SECTION 6-7,Pelican Bay Playground,0
ON BEACHFRONT-SAND AREA (MPPA SECTION 11-12),Orchard Beach,2
"Grand Concourse, E Kingsbridge Rd, E 192 St",Poe Park,58
"Willis Ave, Bruckner Blvd, E 132 St, Willis Ave Br",Pulaski Park,12
E 193 ST & JEROME AVE,St James Park,66
JACKSON AVE & ST. MARYS ST,St Mary's Playground East,4
ST ANNS AVE & CRIMMINS AVE,St Mary's Playground South,11
ST ANNS AVE & E 147 ST,St Mary's Playground West,7
"233 ST, DEREIMER ST & BAYCHESTER AVE",High Rock Playground,1
"E 153 ST, WALTON AVE & GERARD AVE",Franz Sigel Park,110
"W 242 St, Spuyten Duyvil, Fieldston Rd",Brust Park,11
KAPPOCK ST & INDEPENDENCE AVE,Paul's Playground (lower),6
INDEPENDENCE & W 227 ST,Henry Hudson Park (upper),7
"Ryer Ave,valentine Ave & E 183 St",Slattery Playground,37
"E 164 St, Teasdale Pl, E/o Boston Rd",Charlton Garden,4
"Barker Ave, Britton St & Olinville Ave",Zimmerman Playground,28
Van Cortlandt Park South & Gouverneur Avenue,Classic Playground,3
"W 239 ST, VAN CORTLANDT EAST",Woodlawn Playground,19
W 240 ST & BROADWAY,Southwest Playground,23
"JEROME AVE, EAST GUNHILL RD",Sachkerah Woods Playground,22
"White Plains Rd, Unionport Rd, Mead St",Van Nest Park,24
"Arthur Ave, E 188 St, Hughes Ave",Ciccarone Park,51
"Brook Ave, St Anns Ave, E 141 St",People's Park,17
"RESERVOIR OVAL EAST, HOLT PL",P/g W/ Mini Pool & Courts,15
RESERVOIR OVAL WEST & 208 ST,Williamsbridge Oval,16
RESERVOIR OVAL WEST,Williamsbridge Oval,17
"E 146 St, Walton Ave, Grand Concourse",Garrison Playground,109
"E 181, E 182 Sts, Crotona & Belmont Aves",Belmont Playground,36
"Cedar Ave, W 179 St, Sedgwick Ave",Cedar Playground,27
"E 163 St, Cauldwell Ave, E 161 St, Eagle Ave",Cauldwell Playground,6
"Hunts Point Rd, Spofford Ave, Faile St",Hunts Point Playground,16
S/e Corner Macombs Pl & Gobel Rd,Goble Playground,27
"Morris To College Aves, E 166-e 167 Sts",Mott Playground,16
"Rev James Polite Ave, Intervale Ave bet. Home St and 167th St",Rev J Polite Pg & Stebbins Playground,12
LAFAYETTE AVE BET MORRISON & BOYNTON AVE,Soundview Park,4
METCALF & LAFAYETTE AVES,Soundview Park,0
"Bradford, Edison, La Salle, Waterbury Aves",Bufano Playground,13
Wilkinson & Mayflower Aves,Colucci Playground,2
"E 179 St, Noble & Bronx River Aves",Noble Playground,8
"Noble, Gleason, Rosedale, Watson Aves",Watson Gleason Playground,27
"E 135 St, Alexander & Willis Aves",Lozada Playground,16
"Bruckner Blvd, Cypress Ave, E 133 & E 134 Sts",Playground One Thirty-four,49
"White Plains Rd, E 226 St, Barnes Ave, E 225 St",Rienzi Playground,26
"E 157 St, 3 Ave, E 158 St, Brook Ave",Flynn Playground,13
Along Bronx R From Bruckner Blvd To Cross Bx Exwy,Starlight Park,21
Boone Ave & West Farms Rd,Daniel Boone Playground,10
"Edward L Grant Hwy, Plimpton Ave",Plimpton Playground,18
"Boscobel Pl, University Ave, W 171 St",Bridge Playground,16
"N/s Cross Bronx Exwy, Jerome Ave, E 174 St",Jenny  Jerome Playground,19
"Cross Bronx Exwy, Jerome Ave, E 174 St",Jerome Playground South,23
"N/s Cross Bronx Exwy, Clay & Topping Aves",Peace Park,24
"E 176 St, Crotona Ave, Prospect Ave",Admiral Farragut Playground,14
"Clinton Ave, E 176 St, Prospect Ave",Prospect Playground,20
"White Plains Rd, Mcgraw, Virginia Aves",Virginia Playground,49
"N/s Cross Bronx Exwy, Havemeyer, Watson Aves",Havemeyer Playground,22
"Major Deegan Exwy, Bailey, Sedgwick Aves",Fordham Landing Playground,7
"W 234 St, Bailey Ave, W 238 St",Bailey Playground,20
"Olmstead, Turnbull, Castle Hill, Lafayette Aves",P. O. Serrano Playground,14
"W 254 St, Riverdale & Mosholu Aves",Vinmont Veteran Park,16
W 169 ST & MERRIAM AVE,Merriam Playground  (upper),12
"MERRIAM & OGDEN AVES, W 168 ST, UNIVERSITY",Merriam Playground. (lower),16
"Courtlandt Ave, E 153-e 156 Sts",Mayaro Playground,24
"Morris Ave, E 148 St, College Ave, E 145 St",Patterson Playground,16
Adee & Tenbroeck Aves,Eastchester Playground,6
Mace Ave & Williamsbridge Rd,Mazzei Playground,11
"Undercliff Ave, Cross Bronx Exwy",Sedgwick Playground,11
